Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,3.4.0
acepack,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
ADGofTest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3,NA,NA,NA,NA,NA,NA,GPL,NA,NA,NA,NA,NA,3.4.0
airway,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.112.0,NA,"R (>= 2.10), SummarizedExperiment",NA,NA,"knitr, GEOquery",NA,LGPL,NA,NA,NA,NA,no,3.4.0
akima,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-2,NA,R (>= 2.0.0),sp,NA,NA,NA,ACM | file LICENSE,NA,yes,NA,NA,yes,3.4.0
annotate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.56.2,NA,"R (>= 2.10), AnnotationDbi (>= 1.27.5), XML","Biobase, DBI, xtable, graphics, utils, stats, methods,
BiocGenerics (>= 0.13.8), RCurl",NA,"hgu95av2.db, genefilter, Biostrings (>= 2.25.10), IRanges,
rae230a.db, rae230aprobe, tkWidgets, GO.db, org.Hs.eg.db,
org.Mm.eg.db, hom.Hs.inp.db, humanCHRLOC, Rgraphviz, RUnit,",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.4
AnnotationDbi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.40.0,NA,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.23.1), Biobase (>= 1.17.0), IRanges","methods, utils, DBI, RSQLite, stats4, BiocGenerics, Biobase,
S4Vectors (>= 0.9.25), IRanges",NA,"DBI (>= 0.2-4), RSQLite (>= 0.6-4), hgu95av2.db, GO.db,
org.Sc.sgd.db, org.At.tair.db, KEGG.db, RUnit,
TxDb.Hsapiens.UCSC.hg19.knownGene, hom.Hs.inp.db, org.Hs.eg.db,
reactome.db, AnnotationForge, graph, EnsDb.Hsapiens.v75,
BiocStyle, knitr",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.2
AnnotationFilter,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,R (>= 3.4.0),"utils, methods, GenomicRanges, lazyeval",NA,"BiocStyle, knitr, testthat, RSQLite, org.Hs.eg.db",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.2
AnnotationForge,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.20.0,NA,"R (>= 2.7.0), methods, utils, BiocGenerics (>= 0.15.10),
Biobase (>= 1.17.0), AnnotationDbi (>= 1.33.14)","DBI, RSQLite, XML, S4Vectors, RCurl",NA,"biomaRt, httr, GenomeInfoDb, Biostrings, affy, hgu95av2.db,
human.db0, org.Hs.eg.db, Homo.sapiens, hom.Hs.inp.db, GO.db,
BiocStyle, knitr",NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.2
AnnotationHub,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.10.1,NA,BiocGenerics (>= 0.15.10),"utils, methods, grDevices, RSQLite, BiocInstaller, curl,
AnnotationDbi (>= 1.31.19), S4Vectors, interactiveDisplayBase,
httr, yaml",NA,"IRanges, GenomicRanges, GenomeInfoDb, VariantAnnotation,
Rsamtools, rtracklayer, BiocStyle, knitr, AnnotationForge,
rBiopaxParser, RUnit, GenomicFeatures, MSnbase, mzR,
Biostrings, SummarizedExperiment, ExperimentHub, gdsfmt",AnnotationHubData,Artistic-2.0,NA,NA,NA,NA,yes,3.4.2
