Package,Built
abind,3.4.0
acepack,3.4.0
ADGofTest,3.4.0
airway,3.4.0
akima,3.4.0
annotate,3.4.4
AnnotationDbi,3.4.2
AnnotationFilter,3.4.2
AnnotationForge,3.4.2
AnnotationHub,3.4.2
annotationTools,3.4.2
apeglm,3.4.3
assertthat,3.4.0
backports,3.4.3
base64enc,3.4.0
bbmle,3.4.2
beachmat,3.4.2
beeswarm,3.4.0
BH,3.4.3
bindr,3.4.4
bindrcpp,3.4.4
Biobase,3.4.2
BiocGenerics,3.4.2
BiocInstaller,3.4.2
BiocParallel,3.4.2
biomaRt,3.4.3
Biostrings,3.4.2
biovizBase,3.4.2
bit,3.4.0
bit64,3.4.0
bitops,3.4.0
blob,3.4.4
brew,3.4.0
broom,3.4.0
BSgenome,3.4.2
BSgenome.Mmusculus.UCSC.mm10,3.4.0
callr,3.4.4
cape,3.4.0
Category,3.4.2
caTools,3.4.4
cellranger,3.4.0
checkmate,3.4.2
cli,3.4.4
clipr,3.4.4
clisymbols,3.4.0
clusterProfiler,3.4.2
coda,3.4.4
colorspace,3.4.0
commonmark,3.4.4
copula,3.4.1
corpcor,3.4.0
corrr,3.4.4
crayon,3.4.1
crosstalk,3.4.0
curl,3.4.4
data.table,3.4.4
DBI,3.4.0
dbplyr,3.4.4
debugme,3.4.2
DelayedArray,3.4.2
dendextend,3.4.4
DEoptimR,3.4.0
desc,3.4.4
DESeq2,3.4.2
devtools,3.4.0
dichromat,3.4.0
digest,3.4.4
diptest,3.4.0
DO.db,3.4.0
doParallel,3.4.4
DOQTL,3.4.2
DOSE,3.4.2
dplyr,3.4.4
dynamicTreeCut,3.4.0
edgeR,3.4.3
emdbook,3.4.4
ensembldb,3.4.3
evaluate,3.4.4
evd,3.4.0
fansi,3.4.4
farver,3.4.4
fastcluster,3.4.4
fastmatch,3.4.0
fdrtool,3.4.0
ff,3.4.4
fgsea,3.4.3
fit.models,3.4.0
fitdistrplus,3.4.4
flexmix,3.4.0
forcats,3.4.3
foreach,3.4.3
formatR,3.4.0
Formula,3.4.0
fpc,3.4.4
fs,3.4.4
functional,3.4.0
futile.logger,3.4.0
futile.options,3.4.4
gclus,3.4.0
gdata,3.4.0
genefilter,3.4.2
GeneOverlap,3.4.2
geneplotter,3.4.2
GenomeInfoDb,3.4.2
GenomeInfoDbData,3.4.0
GenomicAlignments,3.4.4
GenomicFeatures,3.4.3
GenomicRanges,3.4.3
GGally,3.4.4
ggbeeswarm,3.4.1
ggbio,3.4.3
ggforce,3.4.4
ggplot2,3.4.4
ggraph,3.4.4
ggrepel,3.4.0
gh,3.4.1
git2r,3.4.4
Glimma,3.4.2
glmnet,3.4.4
glue,3.4.4
gmm,3.4.4
GO.db,3.4.0
GOSemSim,3.4.3
GOstats,3.4.2
gplots,3.4.0
graph,3.4.2
gridExtra,3.4.1
GSEABase,3.4.2
gsl,3.4.0
gtable,3.4.0
gtools,3.4.4
HardyWeinberg,3.4.0
haven,3.4.4
HDF5Array,3.4.2
here,3.4.0
hgu133a.db,3.4.0
hgu133plus2.db,3.4.0
hgu95av2.db,3.4.0
highr,3.4.4
Hmisc,3.4.3
hms,3.4.4
htmlTable,3.4.0
htmltools,3.4.0
htmlwidgets,3.4.4
httpuv,3.4.4
httr,3.4.1
hwriter,3.4.0
igraph,3.4.4
impute,3.4.2
infotheo,3.4.0
ini,3.4.4
interactiveDisplayBase,3.4.2
IRanges,3.4.2
iterators,3.4.4
jomo,3.4.4
jsonlite,3.4.0
KEGG.db,3.4.0
kernlab,3.4.4
knitr,3.4.3
labeling,3.4.0
lambda.r,3.4.0
later,3.4.4
latticeExtra,3.4.0
